

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 10:47:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   780 ;;Total ram usage:        1 bytes
   781 ;; Hardware stack levels used:    1
   782 ;; Hardware stack levels required when called:    2
   783 ;; This function calls:
   784 ;;		Nothing
   785 ;; This function is called by:
   786 ;;		_setup
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790                           
   791                           ;psect for function _config_io
   792  018D                     _config_io:
   793  018D                     l717:	
   794                           ;incstack = 0
   795                           ; Regs used in _config_io: [wreg+status,2+status,0]
   796                           
   797                           
   798                           ;lab08_main.c: 200:     ANSEL = 0x03;
   799  018D  3003               	movlw	3
   800  018E  1683               	bsf	3,5	;RP0=1, select bank3
   801  018F  1703               	bsf	3,6	;RP1=1, select bank3
   802  0190  0088               	movwf	8	;volatile
   803  0191                     l719:
   804                           
   805                           ;lab08_main.c: 201:     ANSELH = 0x00;
   806  0191  0189               	clrf	9	;volatile
   807  0192                     l721:
   808                           
   809                           ;lab08_main.c: 203:     TRISA = 0x03;
   810  0192  3003               	movlw	3
   811  0193  1683               	bsf	3,5	;RP0=1, select bank1
   812  0194  1303               	bcf	3,6	;RP1=0, select bank1
   813  0195  0085               	movwf	5	;volatile
   814                           
   815                           ;lab08_main.c: 204:     TRISC = 0x00;
   816  0196  0187               	clrf	7	;volatile
   817                           
   818                           ;lab08_main.c: 205:     TRISD = 0x00;
   819  0197  0188               	clrf	8	;volatile
   820                           
   821                           ;lab08_main.c: 206:     TRISE = 0x00;
   822  0198  0189               	clrf	9	;volatile
   823  0199                     l723:
   824                           
   825                           ;lab08_main.c: 207:     TRISB = 0xf8;
   826  0199  30F8               	movlw	248
   827  019A  0086               	movwf	6	;volatile
   828  019B                     l725:
   829                           
   830                           ;lab08_main.c: 209:     PORTB = 0x00;
   831  019B  1283               	bcf	3,5	;RP0=0, select bank0
   832  019C  1303               	bcf	3,6	;RP1=0, select bank0
   833  019D  0186               	clrf	6	;volatile
   834  019E                     l727:
   835                           
   836                           ;lab08_main.c: 210:     PORTA = 0x00;
   837  019E  0185               	clrf	5	;volatile
   838  019F                     l729:
   839                           
   840                           ;lab08_main.c: 211:     PORTC = 0x00;
   841  019F  0187               	clrf	7	;volatile
   842  01A0                     l731:
   843                           
   844                           ;lab08_main.c: 212:     PORTD = 0x00;
   845  01A0  0188               	clrf	8	;volatile
   846  01A1                     l733:
   847                           
   848                           ;lab08_main.c: 213:     PORTE = 0x01;
   849  01A1  3001               	movlw	1
   850  01A2  0089               	movwf	9	;volatile
   851  01A3                     l735:
   852                           
   853                           ;lab08_main.c: 216:     ADCON1bits.ADFM = 0;
   854  01A3  1683               	bsf	3,5	;RP0=1, select bank1
   855  01A4  1303               	bcf	3,6	;RP1=0, select bank1
   856  01A5  139F               	bcf	31,7	;volatile
   857  01A6                     l737:
   858                           
   859                           ;lab08_main.c: 217:     ADCON1bits.VCFG0 = 0;
   860  01A6  121F               	bcf	31,4	;volatile
   861  01A7                     l739:
   862                           
   863                           ;lab08_main.c: 218:     ADCON1bits.VCFG1 = 0;
   864  01A7  129F               	bcf	31,5	;volatile
   865  01A8                     l741:
   866                           
   867                           ;lab08_main.c: 220:     ADCON0bits.ADCS = 0b10;
   868  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   869  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   870  01AA  081F               	movf	31,w	;volatile
   871  01AB  393F               	andlw	-193
   872  01AC  3880               	iorlw	128
   873  01AD  009F               	movwf	31	;volatile
   874  01AE                     l743:
   875                           
   876                           ;lab08_main.c: 221:     ADCON0bits.CHS = 0;
   877  01AE  30C3               	movlw	-61
   878  01AF  059F               	andwf	31,f	;volatile
   879  01B0                     l745:
   880                           
   881                           ;lab08_main.c: 222:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   882  01B0  3010               	movlw	16
   883  01B1  00F4               	movwf	??_config_io
   884  01B2                     u757:
   885  01B2  0BF4               	decfsz	??_config_io,f
   886  01B3  29B2               	goto	u757
   887  01B4  0000               	nop
   888  01B5                     l747:
   889                           
   890                           ;lab08_main.c: 223:     ADCON0bits.ADON = 1;
   891  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   892  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   893  01B7  141F               	bsf	31,0	;volatile
   894  01B8                     l117:
   895  01B8  0008               	return
   896  01B9                     __end_of_config_io:
   897                           
   898                           	psect	text5
   899  0238                     __ptext5:	
   900 ;; *************** function _config_int_enable *****************
   901 ;; Defined at:
   902 ;;		line 229 in file "lab08_main.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		None
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       0       0       0       0
   919 ;;      Totals:         0       0       0       0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    2
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_setup
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _config_int_enable
   932  0238                     _config_int_enable:
   933  0238                     l751:	
   934                           ;incstack = 0
   935                           ; Regs used in _config_int_enable: []
   936                           
   937                           
   938                           ;lab08_main.c: 231:     INTCONbits.GIE = 1;
   939  0238  178B               	bsf	11,7	;volatile
   940                           
   941                           ;lab08_main.c: 232:     INTCONbits.PEIE = 1;
   942  0239  170B               	bsf	11,6	;volatile
   943                           
   944                           ;lab08_main.c: 234:     PIE1bits.ADIE = 1;
   945  023A  1683               	bsf	3,5	;RP0=1, select bank1
   946  023B  1303               	bcf	3,6	;RP1=0, select bank1
   947  023C  170C               	bsf	12,6	;volatile
   948                           
   949                           ;lab08_main.c: 235:     PIR1bits.ADIF = 0;
   950  023D  1283               	bcf	3,5	;RP0=0, select bank0
   951  023E  1303               	bcf	3,6	;RP1=0, select bank0
   952  023F  130C               	bcf	12,6	;volatile
   953                           
   954                           ;lab08_main.c: 237:     INTCONbits.T0IE = 1;
   955  0240  168B               	bsf	11,5	;volatile
   956                           
   957                           ;lab08_main.c: 238:     INTCONbits.T0IF = 0;
   958  0241  110B               	bcf	11,2	;volatile
   959  0242                     l120:	
   960                           ;lab08_main.c: 240:     return;
   961                           
   962  0242  0008               	return
   963  0243                     __end_of_config_int_enable:
   964                           
   965                           	psect	text6
   966  0029                     __ptext6:	
   967 ;; *************** function _contador *****************
   968 ;; Defined at:
   969 ;;		line 129 in file "lab08_main.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          0       3       0       0       0
   986 ;;      Totals:         0       3       0       0       0
   987 ;;Total ram usage:        3 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; Hardware stack levels required when called:    3
   990 ;; This function calls:
   991 ;;		___awdiv
   992 ;;		___awmod
   993 ;; This function is called by:
   994 ;;		_main
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _contador
  1000  0029                     _contador:
  1001  0029                     l1155:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _contador: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1004                           
  1005                           
  1006                           ;lab08_main.c: 131:     centenas = var_temp / 100;
  1007  0029  3064               	movlw	100
  1008  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1009  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1010  002C  00A0               	movwf	___awdiv@divisor
  1011  002D  3000               	movlw	0
  1012  002E  00A1               	movwf	___awdiv@divisor+1
  1013  002F  0879               	movf	_var_temp,w
  1014  0030  00A8               	movwf	??_contador
  1015  0031  01A9               	clrf	??_contador+1
  1016  0032  0828               	movf	??_contador,w
  1017  0033  00A2               	movwf	___awdiv@dividend
  1018  0034  0829               	movf	??_contador+1,w
  1019  0035  00A3               	movwf	___awdiv@dividend+1
  1020  0036  120A  118A  209A  120A  118A  	fcall	___awdiv
  1021  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1022  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1023  003D  0820               	movf	?___awdiv,w
  1024  003E  00AA               	movwf	??_contador+2
  1025  003F  082A               	movf	??_contador+2,w
  1026  0040  00B8               	movwf	_centenas
  1027                           
  1028                           ;lab08_main.c: 132:     decenas_temp = var_temp % 100;
  1029  0041  3064               	movlw	100
  1030  0042  00A0               	movwf	___awmod@divisor
  1031  0043  3000               	movlw	0
  1032  0044  00A1               	movwf	___awmod@divisor+1
  1033  0045  0879               	movf	_var_temp,w
  1034  0046  00A8               	movwf	??_contador
  1035  0047  01A9               	clrf	??_contador+1
  1036  0048  0828               	movf	??_contador,w
  1037  0049  00A2               	movwf	___awmod@dividend
  1038  004A  0829               	movf	??_contador+1,w
  1039  004B  00A3               	movwf	___awmod@dividend+1
  1040  004C  120A  118A  2103  120A  118A  	fcall	___awmod
  1041  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0053  0820               	movf	?___awmod,w
  1044  0054  00AA               	movwf	??_contador+2
  1045  0055  082A               	movf	??_contador+2,w
  1046  0056  00F8               	movwf	_decenas_temp
  1047                           
  1048                           ;lab08_main.c: 133:     decenas = decenas_temp / 10;
  1049  0057  300A               	movlw	10
  1050  0058  00A0               	movwf	___awdiv@divisor
  1051  0059  3000               	movlw	0
  1052  005A  00A1               	movwf	___awdiv@divisor+1
  1053  005B  0878               	movf	_decenas_temp,w
  1054  005C  00A8               	movwf	??_contador
  1055  005D  01A9               	clrf	??_contador+1
  1056  005E  0828               	movf	??_contador,w
  1057  005F  00A2               	movwf	___awdiv@dividend
  1058  0060  0829               	movf	??_contador+1,w
  1059  0061  00A3               	movwf	___awdiv@dividend+1
  1060  0062  120A  118A  209A  120A  118A  	fcall	___awdiv
  1061  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0069  0820               	movf	?___awdiv,w
  1064  006A  00AA               	movwf	??_contador+2
  1065  006B  082A               	movf	??_contador+2,w
  1066  006C  00F6               	movwf	_decenas
  1067                           
  1068                           ;lab08_main.c: 134:     unidades = var_temp % 10;
  1069  006D  300A               	movlw	10
  1070  006E  00A0               	movwf	___awmod@divisor
  1071  006F  3000               	movlw	0
  1072  0070  00A1               	movwf	___awmod@divisor+1
  1073  0071  0879               	movf	_var_temp,w
  1074  0072  00A8               	movwf	??_contador
  1075  0073  01A9               	clrf	??_contador+1
  1076  0074  0828               	movf	??_contador,w
  1077  0075  00A2               	movwf	___awmod@dividend
  1078  0076  0829               	movf	??_contador+1,w
  1079  0077  00A3               	movwf	___awmod@dividend+1
  1080  0078  120A  118A  2103  120A  118A  	fcall	___awmod
  1081  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1082  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1083  007F  0820               	movf	?___awmod,w
  1084  0080  00AA               	movwf	??_contador+2
  1085  0081  082A               	movf	??_contador+2,w
  1086  0082  00F7               	movwf	_unidades
  1087  0083                     l1157:
  1088                           
  1089                           ;lab08_main.c: 136:     unidades_display = tabla[unidades];
  1090  0083  0877               	movf	_unidades,w
  1091  0084  3E2B               	addlw	(low (_tabla| 0))& (0+255)
  1092  0085  0084               	movwf	4
  1093  0086  1383               	bcf	3,7	;select IRP bank0
  1094  0087  0800               	movf	0,w
  1095  0088  00A8               	movwf	??_contador
  1096  0089  0828               	movf	??_contador,w
  1097  008A  00B7               	movwf	_unidades_display
  1098  008B                     l1159:
  1099                           
  1100                           ;lab08_main.c: 137:     decenas_display = tabla[decenas];
  1101  008B  0876               	movf	_decenas,w
  1102  008C  3E2B               	addlw	(low (_tabla| 0))& (0+255)
  1103  008D  0084               	movwf	4
  1104  008E  0800               	movf	0,w
  1105  008F  00A8               	movwf	??_contador
  1106  0090  0828               	movf	??_contador,w
  1107  0091  00B6               	movwf	_decenas_display
  1108  0092                     l1161:
  1109                           
  1110                           ;lab08_main.c: 138:     centenas_display = tabla[centenas];
  1111  0092  0838               	movf	_centenas,w
  1112  0093  3E2B               	addlw	(low (_tabla| 0))& (0+255)
  1113  0094  0084               	movwf	4
  1114  0095  0800               	movf	0,w
  1115  0096  00A8               	movwf	??_contador
  1116  0097  0828               	movf	??_contador,w
  1117  0098  00B5               	movwf	_centenas_display
  1118  0099                     l95:
  1119  0099  0008               	return
  1120  009A                     __end_of_contador:
  1121                           
  1122                           	psect	text7
  1123  0103                     __ptext7:	
  1124 ;; *************** function ___awmod *****************
  1125 ;; Defined at:
  1126 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  divisor         2    0[BANK0 ] int 
  1129 ;;  dividend        2    2[BANK0 ] int 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  sign            1    5[BANK0 ] unsigned char 
  1132 ;;  counter         1    4[BANK0 ] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  2    0[BANK0 ] int 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       4       0       0       0
  1143 ;;      Locals:         0       2       0       0       0
  1144 ;;      Temps:          1       0       0       0       0
  1145 ;;      Totals:         1       6       0       0       0
  1146 ;;Total ram usage:        7 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    2
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_contador
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function ___awmod
  1158  0103                     ___awmod:
  1159  0103                     l1117:	
  1160                           ;incstack = 0
  1161                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1162                           
  1163  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0105  01A5               	clrf	___awmod@sign
  1166  0106                     l1119:
  1167  0106  1FA3               	btfss	___awmod@dividend+1,7
  1168  0107  2909               	goto	u631
  1169  0108  290A               	goto	u630
  1170  0109                     u631:
  1171  0109  2911               	goto	l1125
  1172  010A                     u630:
  1173  010A                     l1121:
  1174  010A  09A2               	comf	___awmod@dividend,f
  1175  010B  09A3               	comf	___awmod@dividend+1,f
  1176  010C  0AA2               	incf	___awmod@dividend,f
  1177  010D  1903               	skipnz
  1178  010E  0AA3               	incf	___awmod@dividend+1,f
  1179  010F                     l1123:
  1180  010F  01A5               	clrf	___awmod@sign
  1181  0110  0AA5               	incf	___awmod@sign,f
  1182  0111                     l1125:
  1183  0111  1FA1               	btfss	___awmod@divisor+1,7
  1184  0112  2914               	goto	u641
  1185  0113  2915               	goto	u640
  1186  0114                     u641:
  1187  0114  291A               	goto	l1129
  1188  0115                     u640:
  1189  0115                     l1127:
  1190  0115  09A0               	comf	___awmod@divisor,f
  1191  0116  09A1               	comf	___awmod@divisor+1,f
  1192  0117  0AA0               	incf	___awmod@divisor,f
  1193  0118  1903               	skipnz
  1194  0119  0AA1               	incf	___awmod@divisor+1,f
  1195  011A                     l1129:
  1196  011A  0820               	movf	___awmod@divisor,w
  1197  011B  0421               	iorwf	___awmod@divisor+1,w
  1198  011C  1903               	btfsc	3,2
  1199  011D  291F               	goto	u651
  1200  011E  2920               	goto	u650
  1201  011F                     u651:
  1202  011F  294F               	goto	l1147
  1203  0120                     u650:
  1204  0120                     l1131:
  1205  0120  01A4               	clrf	___awmod@counter
  1206  0121  0AA4               	incf	___awmod@counter,f
  1207  0122  292E               	goto	l1137
  1208  0123                     l1133:
  1209  0123  3001               	movlw	1
  1210  0124                     u665:
  1211  0124  1003               	clrc
  1212  0125  0DA0               	rlf	___awmod@divisor,f
  1213  0126  0DA1               	rlf	___awmod@divisor+1,f
  1214  0127  3EFF               	addlw	-1
  1215  0128  1D03               	skipz
  1216  0129  2924               	goto	u665
  1217  012A                     l1135:
  1218  012A  3001               	movlw	1
  1219  012B  00F4               	movwf	??___awmod
  1220  012C  0874               	movf	??___awmod,w
  1221  012D  07A4               	addwf	___awmod@counter,f
  1222  012E                     l1137:
  1223  012E  1FA1               	btfss	___awmod@divisor+1,7
  1224  012F  2931               	goto	u671
  1225  0130  2932               	goto	u670
  1226  0131                     u671:
  1227  0131  2923               	goto	l1133
  1228  0132                     u670:
  1229  0132                     l1139:
  1230  0132  0821               	movf	___awmod@divisor+1,w
  1231  0133  0223               	subwf	___awmod@dividend+1,w
  1232  0134  1D03               	skipz
  1233  0135  2938               	goto	u685
  1234  0136  0820               	movf	___awmod@divisor,w
  1235  0137  0222               	subwf	___awmod@dividend,w
  1236  0138                     u685:
  1237  0138  1C03               	skipc
  1238  0139  293B               	goto	u681
  1239  013A  293C               	goto	u680
  1240  013B                     u681:
  1241  013B  2942               	goto	l1143
  1242  013C                     u680:
  1243  013C                     l1141:
  1244  013C  0820               	movf	___awmod@divisor,w
  1245  013D  02A2               	subwf	___awmod@dividend,f
  1246  013E  0821               	movf	___awmod@divisor+1,w
  1247  013F  1C03               	skipc
  1248  0140  03A3               	decf	___awmod@dividend+1,f
  1249  0141  02A3               	subwf	___awmod@dividend+1,f
  1250  0142                     l1143:
  1251  0142  3001               	movlw	1
  1252  0143                     u695:
  1253  0143  1003               	clrc
  1254  0144  0CA1               	rrf	___awmod@divisor+1,f
  1255  0145  0CA0               	rrf	___awmod@divisor,f
  1256  0146  3EFF               	addlw	-1
  1257  0147  1D03               	skipz
  1258  0148  2943               	goto	u695
  1259  0149                     l1145:
  1260  0149  3001               	movlw	1
  1261  014A  02A4               	subwf	___awmod@counter,f
  1262  014B  1D03               	btfss	3,2
  1263  014C  294E               	goto	u701
  1264  014D  294F               	goto	u700
  1265  014E                     u701:
  1266  014E  2932               	goto	l1139
  1267  014F                     u700:
  1268  014F                     l1147:
  1269  014F  0825               	movf	___awmod@sign,w
  1270  0150  1903               	btfsc	3,2
  1271  0151  2953               	goto	u711
  1272  0152  2954               	goto	u710
  1273  0153                     u711:
  1274  0153  2959               	goto	l1151
  1275  0154                     u710:
  1276  0154                     l1149:
  1277  0154  09A2               	comf	___awmod@dividend,f
  1278  0155  09A3               	comf	___awmod@dividend+1,f
  1279  0156  0AA2               	incf	___awmod@dividend,f
  1280  0157  1903               	skipnz
  1281  0158  0AA3               	incf	___awmod@dividend+1,f
  1282  0159                     l1151:
  1283  0159  0823               	movf	___awmod@dividend+1,w
  1284  015A  00A1               	movwf	?___awmod+1
  1285  015B  0822               	movf	___awmod@dividend,w
  1286  015C  00A0               	movwf	?___awmod
  1287  015D                     l375:
  1288  015D  0008               	return
  1289  015E                     __end_of___awmod:
  1290                           
  1291                           	psect	text8
  1292  009A                     __ptext8:	
  1293 ;; *************** function ___awdiv *****************
  1294 ;; Defined at:
  1295 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  divisor         2    0[BANK0 ] int 
  1298 ;;  dividend        2    2[BANK0 ] int 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  quotient        2    6[BANK0 ] int 
  1301 ;;  sign            1    5[BANK0 ] unsigned char 
  1302 ;;  counter         1    4[BANK0 ] unsigned char 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  2    0[BANK0 ] int 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       4       0       0       0
  1313 ;;      Locals:         0       4       0       0       0
  1314 ;;      Temps:          1       0       0       0       0
  1315 ;;      Totals:         1       8       0       0       0
  1316 ;;Total ram usage:        9 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    2
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_contador
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function ___awdiv
  1328  009A                     ___awdiv:
  1329  009A                     l1073:	
  1330                           ;incstack = 0
  1331                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1332                           
  1333  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1334  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1335  009C  01A5               	clrf	___awdiv@sign
  1336  009D                     l1075:
  1337  009D  1FA1               	btfss	___awdiv@divisor+1,7
  1338  009E  28A0               	goto	u531
  1339  009F  28A1               	goto	u530
  1340  00A0                     u531:
  1341  00A0  28A8               	goto	l1081
  1342  00A1                     u530:
  1343  00A1                     l1077:
  1344  00A1  09A0               	comf	___awdiv@divisor,f
  1345  00A2  09A1               	comf	___awdiv@divisor+1,f
  1346  00A3  0AA0               	incf	___awdiv@divisor,f
  1347  00A4  1903               	skipnz
  1348  00A5  0AA1               	incf	___awdiv@divisor+1,f
  1349  00A6                     l1079:
  1350  00A6  01A5               	clrf	___awdiv@sign
  1351  00A7  0AA5               	incf	___awdiv@sign,f
  1352  00A8                     l1081:
  1353  00A8  1FA3               	btfss	___awdiv@dividend+1,7
  1354  00A9  28AB               	goto	u541
  1355  00AA  28AC               	goto	u540
  1356  00AB                     u541:
  1357  00AB  28B5               	goto	l1087
  1358  00AC                     u540:
  1359  00AC                     l1083:
  1360  00AC  09A2               	comf	___awdiv@dividend,f
  1361  00AD  09A3               	comf	___awdiv@dividend+1,f
  1362  00AE  0AA2               	incf	___awdiv@dividend,f
  1363  00AF  1903               	skipnz
  1364  00B0  0AA3               	incf	___awdiv@dividend+1,f
  1365  00B1                     l1085:
  1366  00B1  3001               	movlw	1
  1367  00B2  00F4               	movwf	??___awdiv
  1368  00B3  0874               	movf	??___awdiv,w
  1369  00B4  06A5               	xorwf	___awdiv@sign,f
  1370  00B5                     l1087:
  1371  00B5  01A6               	clrf	___awdiv@quotient
  1372  00B6  01A7               	clrf	___awdiv@quotient+1
  1373  00B7                     l1089:
  1374  00B7  0820               	movf	___awdiv@divisor,w
  1375  00B8  0421               	iorwf	___awdiv@divisor+1,w
  1376  00B9  1903               	btfsc	3,2
  1377  00BA  28BC               	goto	u551
  1378  00BB  28BD               	goto	u550
  1379  00BC                     u551:
  1380  00BC  28F4               	goto	l1109
  1381  00BD                     u550:
  1382  00BD                     l1091:
  1383  00BD  01A4               	clrf	___awdiv@counter
  1384  00BE  0AA4               	incf	___awdiv@counter,f
  1385  00BF  28CB               	goto	l1097
  1386  00C0                     l1093:
  1387  00C0  3001               	movlw	1
  1388  00C1                     u565:
  1389  00C1  1003               	clrc
  1390  00C2  0DA0               	rlf	___awdiv@divisor,f
  1391  00C3  0DA1               	rlf	___awdiv@divisor+1,f
  1392  00C4  3EFF               	addlw	-1
  1393  00C5  1D03               	skipz
  1394  00C6  28C1               	goto	u565
  1395  00C7                     l1095:
  1396  00C7  3001               	movlw	1
  1397  00C8  00F4               	movwf	??___awdiv
  1398  00C9  0874               	movf	??___awdiv,w
  1399  00CA  07A4               	addwf	___awdiv@counter,f
  1400  00CB                     l1097:
  1401  00CB  1FA1               	btfss	___awdiv@divisor+1,7
  1402  00CC  28CE               	goto	u571
  1403  00CD  28CF               	goto	u570
  1404  00CE                     u571:
  1405  00CE  28C0               	goto	l1093
  1406  00CF                     u570:
  1407  00CF                     l1099:
  1408  00CF  3001               	movlw	1
  1409  00D0                     u585:
  1410  00D0  1003               	clrc
  1411  00D1  0DA6               	rlf	___awdiv@quotient,f
  1412  00D2  0DA7               	rlf	___awdiv@quotient+1,f
  1413  00D3  3EFF               	addlw	-1
  1414  00D4  1D03               	skipz
  1415  00D5  28D0               	goto	u585
  1416  00D6  0821               	movf	___awdiv@divisor+1,w
  1417  00D7  0223               	subwf	___awdiv@dividend+1,w
  1418  00D8  1D03               	skipz
  1419  00D9  28DC               	goto	u595
  1420  00DA  0820               	movf	___awdiv@divisor,w
  1421  00DB  0222               	subwf	___awdiv@dividend,w
  1422  00DC                     u595:
  1423  00DC  1C03               	skipc
  1424  00DD  28DF               	goto	u591
  1425  00DE  28E0               	goto	u590
  1426  00DF                     u591:
  1427  00DF  28E7               	goto	l1105
  1428  00E0                     u590:
  1429  00E0                     l1101:
  1430  00E0  0820               	movf	___awdiv@divisor,w
  1431  00E1  02A2               	subwf	___awdiv@dividend,f
  1432  00E2  0821               	movf	___awdiv@divisor+1,w
  1433  00E3  1C03               	skipc
  1434  00E4  03A3               	decf	___awdiv@dividend+1,f
  1435  00E5  02A3               	subwf	___awdiv@dividend+1,f
  1436  00E6                     l1103:
  1437  00E6  1426               	bsf	___awdiv@quotient,0
  1438  00E7                     l1105:
  1439  00E7  3001               	movlw	1
  1440  00E8                     u605:
  1441  00E8  1003               	clrc
  1442  00E9  0CA1               	rrf	___awdiv@divisor+1,f
  1443  00EA  0CA0               	rrf	___awdiv@divisor,f
